event_type,location,quantity,ingredient_cost,labor_cost,overhead_cost,demand_index,total_cost
Corporate,Chennai,808,11622,23333,18724,1.4988432579750648,80577.6072448435
Wedding,Chennai,948,58756,28116,4817,1.4531793319404904,133382.75976629165
Corporate,Bangalore,292,50809,48201,17096,1.2497956396746341,145152.57254006306
Corporate,Chennai,592,26725,20525,20880,1.0948736373058505,74682.54090964759
Wedding,Coimbatore,89,61226,28398,24346,1.245324155295763,141942.94397905812
Wedding,Coimbatore,278,91182,37857,7299,1.3499561326561624,184092.01921407587
Corporate,Coimbatore,597,39402,15361,11917,0.8828353336463711,58957.01004754003
Birthday,Bangalore,969,14263,21369,25958,1.0869334227874017,67089.57950947607
Corporate,Chennai,272,187900,8041,20073,1.387861599944932,299838.3356505045
Corporate,Coimbatore,55,57924,5105,5267,1.0686830663531308,72995.02869965343
Corporate,Bangalore,371,84182,14078,6406,1.2003105898590305,125687.35819818528
Corporate,Chennai,517,152736,30003,26837,1.2114385526035387,253965.99610043922
Wedding,Bangalore,781,45737,11090,19826,0.9291333771935476,71338.010762017
Corporate,Coimbatore,124,111332,43850,26981,1.053564809156602,191939.12633039407
Birthday,Coimbatore,53,99563,6925,12382,1.0341579021193525,122938.29982492744
Wedding,Coimbatore,896,170445,23440,6437,0.8183376959724454,164065.4439325922
Birthday,Bangalore,695,177469,44685,7435,0.8169342347239488,187663.36401603668
Birthday,Bangalore,167,138575,31015,26819,1.3821879305730413,271499.1992559205
Birthday,Coimbatore,930,111371,38320,6107,0.9911495669809687,154558.62023650095
Birthday,Bangalore,655,48709,30291,2560,1.1626551363671709,94924.40292210646
Wedding,Coimbatore,553,160322,41679,14329,1.0091079015121411,218383.2623341215
Wedding,Coimbatore,996,31172,31289,29301,1.4584754715807384,133982.0262231917
Birthday,Chennai,623,21555,8389,27169,0.9815077312060416,56150.301052370654
Birthday,Bangalore,490,63276,30683,23932,1.1007597689172546,129843.16991742406
Wedding,Coimbatore,243,67492,18629,3826,1.4109111753392214,126943.67748823695
Wedding,Coimbatore,896,194074,29826,13421,1.389353496754266,329857.1612032192
Wedding,Bangalore,764,99599,40198,29863,0.9302709924923942,157944.3765862596
Corporate,Chennai,441,165834,31630,14265,1.3618503168569973,288409.3557378152
Corporate,Chennai,75,21046,38226,9629,1.120730820716525,77230.72427818929
Corporate,Coimbatore,484,126021,37975,10325,1.1380782104597487,198463.53172555385
Birthday,Bangalore,222,169841,5899,21522,0.8934359806911607,176274.26842309974
Corporate,Chennai,349,194374,16653,9693,0.8564210596299873,189081.60628153078
Birthday,Bangalore,694,164222,32961,10264,1.3095575148816356,271767.87778965064
Birthday,Bangalore,375,14853,21405,14686,1.14752280664871,58515.65186191188
Corporate,Coimbatore,459,130900,13601,15716,1.1057954918306256,177236.08631462735
Birthday,Chennai,167,162864,38662,26226,1.3106557600566777,298529.5206644285
Corporate,Coimbatore,885,69129,38282,8721,1.3358590292937769,155268.7307899449
Corporate,Chennai,836,124130,26288,25386,0.9112357173685475,160324.2840562601
Wedding,Chennai,773,173059,34545,22609,1.2271576046343489,282623.58363568736
Corporate,Chennai,274,156922,41877,21362,0.8947478575943799,197029.68307583628
Wedding,Chennai,581,153184,20313,9373,1.325962560220332,242565.9233874921
